"No.","Time","Source","Destination","Protocol","Length","Info"
"11","7.381138332","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"22","17.417461019","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"37","27.453248898","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"55","37.489303061","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"334","47.525446028","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"351","57.401904778","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"366","67.603508667","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"375","77.633546575","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"1016","107.444634289","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"2052","127.609737069","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"2321","137.645907501","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"2336","147.682109941","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"2367","157.513470761","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"2428","167.513315565","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"2491","177.527593183","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"2503","187.622046868","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"2518","197.554309040","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"2531","207.697505624","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"2550","215.151893984","HonHaiPr_87:1b:89","Apple_68:48:f0","ARP","42","Who has 192.168.43.1? Tell 192.168.43.49"
"2551","215.178201461","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"2552","217.730663851","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"2901","227.597443551","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"3928","237.612955378","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"4598","247.633390266","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"4668","257.653719378","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"4922","277.690988072","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"4983","287.774762533","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5031","297.810233410","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5066","307.846001688","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5074","317.881299539","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5146","327.916965628","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5164","337.747838735","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5187","347.783353632","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5221","357.819162440","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5245","367.855422166","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5250","377.890658603","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5276","387.851324044","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5302","397.962750964","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5329","407.907172459","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5377","418.033904392","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5382","427.865473594","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5392","438.105665254","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5427","447.936777543","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5437","457.973208117","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5471","468.008601185","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5484","478.044454759","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5485","488.081421675","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5490","498.116428094","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5495","508.152505894","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5496","517.984103899","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5538","528.019526740","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5541","538.055510812","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5544","548.092111007","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5547","558.127558422","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5564","568.163481952","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5573","578.200136923","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5581","588.235605134","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5588","598.074232290","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5600","608.090957056","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5621","618.138783158","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5681","648.246977979","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5707","678.150389987","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5748","708.258512684","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5755","720.137985222","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5756","730.174019324","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5761","740.210001389","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5772","750.450719478","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5775","760.273213711","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5782","770.301046693","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5793","780.329378833","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5798","790.358001968","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5799","800.183361872","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5814","810.212407125","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5829","820.183552289","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5862","830.273587839","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5871","860.366939129","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5947","880.839520394","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5950","891.691300684","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5955","915.236619044","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"5985","936.559855408","HonHaiPr_87:1b:89","Apple_68:48:f0","ARP","42","Who has 192.168.43.1? Tell 192.168.43.49"
"5986","936.942013841","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"6049","945.335815608","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"6095","975.436214690","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"6118","1005.336339964","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"6134","1035.434941292","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"6200","1065.332988500","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"6230","1078.030161094","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"6231","1087.859182201","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"6241","1097.893730244","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"6252","1107.929376472","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"6263","1117.962821601","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"6292","1127.999072040","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"6301","1158.101586293","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7193","1186.976994265","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7210","1197.216571614","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7217","1207.251137262","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7226","1217.286165292","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7233","1227.116246148","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7244","1236.335776366","HonHaiPr_87:1b:89","Apple_68:48:f0","ARP","42","Who has 192.168.43.1? Tell 192.168.43.49"
"7247","1236.546676817","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7260","1237.151806638","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7306","1247.109405405","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7344","1257.220934411","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7358","1267.255952247","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7361","1277.290409713","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7373","1287.325195628","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7413","1297.359948117","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7438","1307.189987634","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7476","1317.188930143","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 88:e9:fe:68:48:f0"
"7485","1321.730786735","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 5e:99:60:f5:c1:b2"
"7486","1322.754157299","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 5e:99:60:f5:c1:b2"
"7487","1323.778117879","Apple_68:48:f0","HonHaiPr_87:1b:89","ARP","42","192.168.43.1 is at 5e:99:60:f5:c1:b2"
"7549","1366.169162121","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.1? Tell 192.168.43.100"
"7550","1366.170144481","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.67? Tell 192.168.43.100"
"7551","1366.170998976","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.126? Tell 192.168.43.100"
"7552","1366.374045135","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.229? Tell 192.168.43.100"
"7553","1366.374929688","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.34? Tell 192.168.43.100"
"7554","1366.375789465","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.209? Tell 192.168.43.100"
"7555","1366.376689113","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.197? Tell 192.168.43.100"
"7556","1366.377569221","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.183? Tell 192.168.43.100"
"7557","1366.378418310","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.150? Tell 192.168.43.100"
"7558","1366.379212001","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.223? Tell 192.168.43.100"
"7559","1366.380107970","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.164? Tell 192.168.43.100"
"7560","1366.381024029","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.248? Tell 192.168.43.100"
"7561","1366.381905869","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.113? Tell 192.168.43.100"
"7562","1366.578852114","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.105? Tell 192.168.43.100"
"7563","1366.579647480","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.99? Tell 192.168.43.100"
"7564","1366.580588460","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.144? Tell 192.168.43.100"
"7565","1366.581444303","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.174? Tell 192.168.43.100"
"7566","1366.582322139","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.253? Tell 192.168.43.100"
"7567","1366.583125420","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.203? Tell 192.168.43.100"
"7568","1366.584225875","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.190? Tell 192.168.43.100"
"7569","1366.584886273","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.200? Tell 192.168.43.100"
"7570","1366.585737573","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.92? Tell 192.168.43.100"
"7571","1366.586632487","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.57? Tell 192.168.43.100"
"7572","1366.783748236","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.216? Tell 192.168.43.100"
"7573","1366.784470075","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.130? Tell 192.168.43.100"
"7574","1366.785352726","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.53? Tell 192.168.43.100"
"7575","1366.786202530","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.50? Tell 192.168.43.100"
"7576","1366.787097495","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.153? Tell 192.168.43.100"
"7577","1366.787918751","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.129? Tell 192.168.43.100"
"7578","1366.788823701","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.202? Tell 192.168.43.100"
"7579","1366.789704087","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.231? Tell 192.168.43.100"
"7580","1366.790574235","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.140? Tell 192.168.43.100"
"7581","1366.791455077","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.77? Tell 192.168.43.100"
"7582","1366.988582184","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.236? Tell 192.168.43.100"
