"No.","Time","Source","Destination","Protocol","Length","Info"
"7583","1366.989267750","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.65? Tell 192.168.43.100"
"7584","1366.990174828","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.192? Tell 192.168.43.100"
"7585","1366.991038666","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.251? Tell 192.168.43.100"
"7586","1366.991821662","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.226? Tell 192.168.43.100"
"7587","1366.992769086","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.224? Tell 192.168.43.100"
"7588","1366.993661373","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.215? Tell 192.168.43.100"
"7589","1366.994454754","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.23? Tell 192.168.43.100"
"7590","1366.995340885","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.132? Tell 192.168.43.100"
"7591","1366.996254341","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.246? Tell 192.168.43.100"
"7592","1367.193301352","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.232? Tell 192.168.43.100"
"7593","1367.194069753","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.211? Tell 192.168.43.100"
"7594","1367.194917005","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.166? Tell 192.168.43.100"
"7595","1367.195853834","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.155? Tell 192.168.43.100"
"7596","1367.196617201","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.148? Tell 192.168.43.100"
"7597","1367.197548804","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.12? Tell 192.168.43.100"
"7598","1367.198414897","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.191? Tell 192.168.43.100"
"7599","1367.199275596","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.179? Tell 192.168.43.100"
"7600","1367.200124224","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.172? Tell 192.168.43.100"
"7601","1367.201018081","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.198? Tell 192.168.43.100"
"7602","1367.398130039","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.136? Tell 192.168.43.100"
"7603","1367.398860691","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.115? Tell 192.168.43.100"
"7604","1367.399668538","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.96? Tell 192.168.43.100"
"7605","1367.400615856","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.91? Tell 192.168.43.100"
"7606","1367.401464627","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.90? Tell 192.168.43.100"
"7607","1367.402345903","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.239? Tell 192.168.43.100"
"7608","1367.403153240","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.205? Tell 192.168.43.100"
"7609","1367.404084872","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.228? Tell 192.168.43.100"
"7610","1367.404961655","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.255? Tell 192.168.43.100"
"7611","1367.405827733","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.244? Tell 192.168.43.100"
"7612","1367.602789595","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.169? Tell 192.168.43.100"
"7613","1367.603634841","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.137? Tell 192.168.43.100"
"7614","1367.604525171","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.120? Tell 192.168.43.100"
"7615","1367.605376360","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.103? Tell 192.168.43.100"
"7616","1367.606268828","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.58? Tell 192.168.43.100"
"7617","1367.607110126","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.55? Tell 192.168.43.100"
"7618","1367.607969106","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.78? Tell 192.168.43.100"
"7619","1367.608858445","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.46? Tell 192.168.43.100"
"7620","1367.609765052","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.39? Tell 192.168.43.100"
"7621","1367.610568955","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.184? Tell 192.168.43.100"
"7622","1367.807573252","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.154? Tell 192.168.43.100"
"7623","1367.808458615","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.165? Tell 192.168.43.100"
"7624","1367.809285627","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.112? Tell 192.168.43.100"
"7625","1367.810211811","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.131? Tell 192.168.43.100"
"7626","1367.811014948","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.62? Tell 192.168.43.100"
"7627","1367.811859397","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.141? Tell 192.168.43.100"
"7628","1367.812810924","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.135? Tell 192.168.43.100"
"7629","1367.813665554","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.71? Tell 192.168.43.100"
"7630","1367.814491504","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.68? Tell 192.168.43.100"
"7631","1367.815383914","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.52? Tell 192.168.43.100"
"7632","1367.816293896","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.168? Tell 192.168.43.100"
"7633","1367.817178751","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.214? Tell 192.168.43.100"
"7634","1367.818031956","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.158? Tell 192.168.43.100"
"7635","1367.818870576","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.119? Tell 192.168.43.100"
"7636","1367.819720945","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.60? Tell 192.168.43.100"
"7637","1367.820651540","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.79? Tell 192.168.43.100"
"7638","1367.821506122","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.31? Tell 192.168.43.100"
"7639","1367.822339963","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.152? Tell 192.168.43.100"
"7640","1367.823201679","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.42? Tell 192.168.43.100"
"7641","1368.012387972","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.249? Tell 192.168.43.100"
"7642","1368.013257010","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.201? Tell 192.168.43.100"
"7643","1368.014055563","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.187? Tell 192.168.43.100"
"7644","1368.014952007","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.156? Tell 192.168.43.100"
"7645","1368.015862343","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.208? Tell 192.168.43.100"
"7646","1368.016754771","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.151? Tell 192.168.43.100"
"7647","1368.017605424","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.125? Tell 192.168.43.100"
"7648","1368.018496068","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.170? Tell 192.168.43.100"
"7649","1368.019283112","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.237? Tell 192.168.43.100"
"7650","1368.020183788","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.121? Tell 192.168.43.100"
"7651","1368.021092598","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.101? Tell 192.168.43.100"
"7652","1368.021974371","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.128? Tell 192.168.43.100"
"7653","1368.022771359","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.138? Tell 192.168.43.100"
"7654","1368.023712913","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.235? Tell 192.168.43.100"
"7655","1368.024572816","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.157? Tell 192.168.43.100"
"7656","1368.025451181","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.94? Tell 192.168.43.100"
"7657","1368.026254477","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.76? Tell 192.168.43.100"
"7658","1368.027130640","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.159? Tell 192.168.43.100"
"7659","1368.027985002","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.80? Tell 192.168.43.100"
"7660","1368.217160367","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.63? Tell 192.168.43.100"
"7661","1368.218009264","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.98? Tell 192.168.43.100"
"7662","1368.218893629","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.61? Tell 192.168.43.100"
"7663","1368.219767612","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.51? Tell 192.168.43.100"
"7664","1368.220638301","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.28? Tell 192.168.43.100"
"7665","1368.221524183","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.20? Tell 192.168.43.100"
"7666","1368.222363105","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.19? Tell 192.168.43.100"
"7667","1368.223234675","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.16? Tell 192.168.43.100"
"7668","1368.224080280","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.107? Tell 192.168.43.100"
"7669","1368.224994709","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.54? Tell 192.168.43.100"
"7670","1368.225851776","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.242? Tell 192.168.43.100"
"7671","1368.226737707","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.7? Tell 192.168.43.100"
"7672","1368.227588781","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.4? Tell 192.168.43.100"
"7673","1368.228477666","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.167? Tell 192.168.43.100"
"7674","1368.229335152","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.176? Tell 192.168.43.100"
"7675","1368.230179889","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.84? Tell 192.168.43.100"
"7676","1368.231066715","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.3? Tell 192.168.43.100"
"7677","1368.231880541","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.252? Tell 192.168.43.100"
"7678","1368.232806740","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.10? Tell 192.168.43.100"
"7679","1368.421863372","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.2? Tell 192.168.43.100"
"7680","1368.422759484","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.186? Tell 192.168.43.100"
"7681","1368.423696245","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.149? Tell 192.168.43.100"
"7682","1368.424582329","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.81? Tell 192.168.43.100"
"7683","1368.425422904","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.75? Tell 192.168.43.100"
"7684","1368.426212702","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.41? Tell 192.168.43.100"
"7685","1368.427115930","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.240? Tell 192.168.43.100"
"7686","1368.428089898","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.162? Tell 192.168.43.100"
"7687","1368.428919080","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.241? Tell 192.168.43.100"
"7688","1368.429736570","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.38? Tell 192.168.43.100"
"7689","1368.430588361","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.21? Tell 192.168.43.100"
"7690","1368.431500693","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.118? Tell 192.168.43.100"
"7691","1368.432405145","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.40? Tell 192.168.43.100"
"7692","1368.433282534","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.17? Tell 192.168.43.100"
"7693","1368.434105251","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.26? Tell 192.168.43.100"
"7694","1368.434981673","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.143? Tell 192.168.43.100"
"7695","1368.435860353","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.72? Tell 192.168.43.100"
"7696","1368.436768048","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.247? Tell 192.168.43.100"
"7697","1368.437619926","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.206? Tell 192.168.43.100"
"7699","1368.514583035","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.124? Tell 192.168.43.100"
"7700","1368.515887691","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.83? Tell 192.168.43.100"
"7701","1368.517386621","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.11? Tell 192.168.43.100"
"7702","1368.518392229","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.32? Tell 192.168.43.100"
"7703","1368.519249179","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.180? Tell 192.168.43.100"
"7704","1368.520195447","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.9? Tell 192.168.43.100"
"7705","1368.521170817","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.6? Tell 192.168.43.100"
"7706","1368.522042755","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.85? Tell 192.168.43.100"
"7707","1368.524748905","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.108? Tell 192.168.43.100"
"7708","1368.525662866","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.43? Tell 192.168.43.100"
"7709","1368.526572834","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.29? Tell 192.168.43.100"
"7710","1368.527432866","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.22? Tell 192.168.43.100"
"7711","1368.528839618","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.221? Tell 192.168.43.100"
"7712","1368.529709273","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.188? Tell 192.168.43.100"
"7713","1368.530629931","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.171? Tell 192.168.43.100"
"7714","1368.531508972","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.111? Tell 192.168.43.100"
"7715","1368.532521102","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.204? Tell 192.168.43.100"
"7716","1368.533427420","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.178? Tell 192.168.43.100"
"7717","1368.534288670","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.86? Tell 192.168.43.100"
"7718","1368.535187289","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.69? Tell 192.168.43.100"
"7719","1368.536200077","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.160? Tell 192.168.43.100"
"7720","1368.537094442","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.195? Tell 192.168.43.100"
"7721","1368.538329691","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.134? Tell 192.168.43.100"
"7722","1368.539333749","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.56? Tell 192.168.43.100"
"7723","1368.540318516","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.45? Tell 192.168.43.100"
"7724","1368.541260699","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.35? Tell 192.168.43.100"
"7725","1368.542067358","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.15? Tell 192.168.43.100"
"7726","1368.545278885","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.13? Tell 192.168.43.100"
"7727","1368.546181443","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.8? Tell 192.168.43.100"
"7728","1368.547082486","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.27? Tell 192.168.43.100"
"7729","1368.547918482","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.106? Tell 192.168.43.100"
"7730","1368.548926176","Apple_68:48:f0","Broadcast","ARP","42","Who has 192.168.43.36? Tell 192.168.43.100"
